id,name,state_id,country_id,v1_code,is_active,is_deleted,created_by,created_at,modified_by,modified_at,deleted_by,deleted_at,extra_info
1,Adilabad,36,85,1,true,false,,,,,,,
2,Agra,31,85,2,true,false,,,,,,,
3,Ahmadabad,11,85,3,true,false,,,,,,,
4,Ahmadnagar,19,85,4,true,false,,,,,,,
5,Ahmed Nagar,19,85,5,true,false,,,,,,,
6,Ahmedabad,11,85,6,true,false,,,,,,,
7,Aizawl,22,85,7,true,false,,,,,,,
8,Ajmer,27,85,8,true,false,,,,,,,
9,Akola,19,85,9,true,false,,,,,,,
10,Alappuzha,16,85,10,true,false,,,,,,,
11,Aligarh,31,85,11,true,false,,,,,,,
12,Alipurduar,32,85,12,true,false,,,,,,,
13,Alirajpur,18,85,13,true,false,,,,,,,
14,Allahabad,31,85,14,true,false,,,,,,,
15,Almora,34,85,15,true,false,,,,,,,
16,Alund,15,85,16,true,false,,,,,,,
17,Alwar,27,85,17,true,false,,,,,,,
18,Ambala,12,85,18,true,false,,,,,,,
19,Ambedkar Nagar,31,85,19,true,false,,,,,,,
20,Amravati,19,85,20,true,false,,,,,,,
21,Amreli,11,85,21,true,false,,,,,,,
22,Amritsar,26,85,22,true,false,,,,,,,
23,Anand,11,85,23,true,false,,,,,,,
24,Anantapur,2,85,24,true,false,,,,,,,
25,Ananthapur,2,85,25,true,false,,,,,,,
26,Ananthnag,14,85,26,true,false,,,,,,,
27,Anantnag,14,85,27,true,false,,,,,,,
28,Angul,24,85,28,true,false,,,,,,,
29,Anugul,24,85,29,true,false,,,,,,,
30,Anuppur,18,85,30,true,false,,,,,,,
31,Araria,5,85,31,true,false,,,,,,,
32,Ariyalur,29,85,32,true,false,,,,,,,
33,Arwal,5,85,33,true,false,,,,,,,
34,Ashok Nagar,18,85,34,true,false,,,,,,,
35,Ashoknagar,18,85,35,true,false,,,,,,,
36,Auraiya,31,85,36,true,false,,,,,,,
37,Aurangabad,5,85,37,true,false,,,,,,,
38,Aurangabad(BH),5,85,38,true,false,,,,,,,
39,Azamgarh,31,85,39,true,false,,,,,,,
40,Badgam,14,85,40,true,false,,,,,,,
41,Bagalkot,15,85,41,true,false,,,,,,,
42,Bageshwar,34,85,42,true,false,,,,,,,
43,Baghpat,31,85,43,true,false,,,,,,,
44,Bagpat,31,85,44,true,false,,,,,,,
45,Bahraich,31,85,45,true,false,,,,,,,
46,Baksa,4,85,46,true,false,,,,,,,
